//|----------------------------------------------------------------------------
//| Variable Arguments (stdarg.h)
//|----------------------------------------------------------------------------

//|----------------------------------------------------------------------------
//| Variable Argument Type
//|----------------------------------------------------------------------------

va_list                                                                            /* Type used to hold the state of a variable argument list. */

//|----------------------------------------------------------------------------
//| Variable Argument Macros
//|----------------------------------------------------------------------------

va_start(ap, last)                                                                 /* Initializes ap to access variable arguments following the last named parameter. */
va_start(ap)                                                                       /* C23 form: initializes ap for a function with no named parameters. */

va_arg(ap, type)                                                                   /* Retrieves the next argument as type and advances ap. */

va_copy(dest, src)                                                                 /* Initializes dest as an independent copy of the current state of src. */

va_end(ap)                                                                         /* Ends use of ap and invalidates the variable argument list. */

//|----------------------------------------------------------------------------
//| Variable Argument Function Syntax
//|----------------------------------------------------------------------------

// Traditional form:
//
//     void function(int count, ...);
//
// The ... indicates that additional arguments may be supplied.
//
// C23 also permits:
//
//     void function(...);
//
// A C23 function with no named parameters must use:
//
//     va_start(ap);
//
// rather than:
//
//     va_start(ap, last);
//
// because there is no named parameter.

//|----------------------------------------------------------------------------
//| va_start
//|----------------------------------------------------------------------------

// Traditional form:
//
//     va_start(ap, last);
//
//     ap
//         va_list object that will hold the traversal state.
//
//     last
//         Last named parameter before the ... parameter.
//
// Example:
//
//     void function(int count, ...)
//     {
//         va_list ap;
//
//         va_start(ap, count);
//
//         ...
//
//         va_end(ap);
//     }
//
// C23 no-named-parameter form:
//
//     void function(...)
//     {
//         va_list ap;
//
//         va_start(ap);
//
//         ...
//
//         va_end(ap);
//     }

//|----------------------------------------------------------------------------
//| va_arg
//|----------------------------------------------------------------------------

//     va_arg(ap, type)
//
// Retrieves the next argument and advances ap to the following argument.
//
// The type supplied to va_arg() must be compatible with the actual argument
// type after the default argument promotions, according to the requirements
// of ISO C.
//
// Using an incompatible type can result in undefined behavior.

//|----------------------------------------------------------------------------
//| Default Argument Promotions
//|----------------------------------------------------------------------------

// Arguments passed through ... undergo the default argument promotions.
//
// float
//     -> double
//
// _Bool
// char
// signed char
// unsigned char
// short
// unsigned short
//     -> int or unsigned int, depending on whether int can represent all
//        values of the original type.
//
// Examples:
//
//     float value = 1.0f;
//
//     function(value);
//
// The float argument is promoted to double.
//
// Therefore:
//
//     va_arg(ap, double)
//
// is correct.
//
// This is generally incorrect:
//
//     va_arg(ap, float)
//
// Similarly:
//
//     char value = 'A';
//
//     function(value);
//
// The char argument is promoted to int.
//
// Therefore:
//
//     va_arg(ap, int)
//
// is correct.

//|----------------------------------------------------------------------------
//| No Automatic Type Information
//|----------------------------------------------------------------------------

// A variable argument list does not contain general runtime type information.
//
// The function must know what types to retrieve and in what order.
//
// Example:
//
//     void function(int count, ...)
//     {
//         va_list ap;
//
//         va_start(ap, count);
//
//         int a = va_arg(ap, int);
//         double b = va_arg(ap, double);
//
//         va_end(ap);
//     }
//
// The caller and function must agree on the types and order of the
// variable arguments.

//|----------------------------------------------------------------------------
//| va_copy
//|----------------------------------------------------------------------------

//     va_copy(dest, src)
//
// Creates an independent copy of the current traversal state.
//
// Example:
//
//     va_list ap;
//     va_list copy;
//
//     va_start(ap, count);
//
//     va_copy(copy, ap);
//
